;---------------------------------------------------------------------------
;  midas iGen Text(MGT) File.
;  Date : 2023/12/28
;---------------------------------------------------------------------------

*VERSION
   9.2.0

*UNIT    ; Unit System
; FORCE, LENGTH, HEAT, TEMPER
   159, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   160, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   161, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   162, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   163, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   164, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   165, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   166, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 0.25, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   166, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0.25, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   167, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   168, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   169, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   170, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   171, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   172, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   173, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   174, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   175, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   176, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   177, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   178, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   179, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   180, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   181, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   182, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   183, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   184, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   185, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   186, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   187, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   188, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   189, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   190, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   191, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   192, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   193, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   194, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   195, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   196, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   197, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   198, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   199, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   200, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   201, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   202, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   203, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   204, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   205, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   206, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   207, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   208, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   210, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   211, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   212, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   213, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   214, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   215, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   216, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   217, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   218, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   219, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   220, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   221, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   222, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   223, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   224, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   225, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   226, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   227, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   228, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   229, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   230, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   231, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   232, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   233, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   234, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   235, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   236, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   237, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   238, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   239, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   240, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   241, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   242, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   243, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   244, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.7, 1, -1.7, 0, 0, 0, 0, , NO, 0, 0, NO, 
   623, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   624, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   625, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   626, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   627, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   628, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   629, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   651, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.44, 1, -1.44, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   652, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.44, 1, -1.44, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   653, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.44, 1, -1.44, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   721, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   722, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   723, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   724, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   888, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   909, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   921, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -7.8, 1, -7.8, 0, 0, 0, 0, , NO, 0, 0, NO, 
   922, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -7.8, 1, -7.8, 0, 0, 0, 0, , NO, 0, 0, NO, 
   923, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -7.8, 1, -7.8, 0, 0, 0, 0, , NO, 0, 0, NO, 
   924, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -7.8, 1, -7.8, 0, 0, 0, 0, , NO, 0, 0, NO, 
   925, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -7.8, 1, -7.8, 0, 0, 0, 0, , NO, 0, 0, NO, 
   926, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -7.8, 1, -7.8, 0, 0, 0, 0, , NO, 0, 0, NO, 
   927, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -7.8, 1, -7.8, 0, 0, 0, 0, , NO, 0, 0, NO, 
   931, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -6.5, 1, -6.5, 0, 0, 0, 0, , NO, 0, 0, NO, 
   942, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -5.6, 1, -5.6, 0, 0, 0, 0, , NO, 0, 0, NO, 
   943, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   966, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -6.5, 1, -6.5, 0, 0, 0, 0, , NO, 0, 0, NO, 
   972, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
   977, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -5.6, 1, -5.6, 0, 0, 0, 0, , NO, 0, 0, NO, 
  1001, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -6.5, 1, -6.5, 0, 0, 0, 0, , NO, 0, 0, NO, 
  1004, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1007, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -5.6, 1, -5.6, 0, 0, 0, 0, , NO, 0, 0, NO, 
  1021, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -2.6, 1, -2.6, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1022, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -2.6, 1, -2.6, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1023, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -2.6, 1, -2.6, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1028, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1045, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -6.5, 1, -6.5, 0, 0, 0, 0, , NO, 0, 0, NO, 
  1067, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1107, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 0.5, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1107, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0.5, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1113, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.9, 0.56246, -3.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1119, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.2, 1, -3.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1120, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.2, 1, -3.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1121, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.2, 1, -3.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1122, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.2, 1, -3.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1123, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.2, 1, -3.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1124, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.2, 1, -3.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1125, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.2, 1, -3.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1126, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.2, 1, -3.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1127, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.2, 1, -3.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1127, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.9, 1, -3.9, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1128, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -3.2, 1, -3.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1136, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1195, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1268, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1280, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1318, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1333, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1345, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1364, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1381, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1382, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1405, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1414, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1424, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1436, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1451, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1462, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1463, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1464, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1465, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1466, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1782, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1783, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1784, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1785, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1791, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1792, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1793, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1796, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -2.4, 1, -2.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1808, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1813, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1814, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1815, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1816, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -2.4, 1, -2.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1828, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1829, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.4, 1, -0.4, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1835, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -1.2, 1, -1.2, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
  1836, BEAM   , UNILOAD, GZ, NO , NO, aDir[1], , , , 0, -0.5, 1, -0.5, 0, 0, 0, 0, î›, NO, 0, 0, NO, 
